=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
| episode/                |             |
|    lines_cleared_mean   | 3.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.1        |
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 326         |
|    time_elapsed         | 993         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.006421947 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.462       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.526       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 327          |
|    time_elapsed         | 997          |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0054869605 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.477        |
|    n_updates            | 1304         |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 0.53         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22          |
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 328         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.006670881 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.415       |
|    n_updates            | 1308        |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.3        |
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 329         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.005880924 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.502       |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.574       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.8         |
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 330          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0063930526 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.552        |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.00785     |
|    value_loss           | 0.569        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.7        |
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 331         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.005739636 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.605       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.581       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.1         |
