=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    n_updates            | 1472         |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.2         |
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 370          |
|    time_elapsed         | 1817         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0028448391 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.34         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.377        |
|    n_updates            | 1476         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.462        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.4         |
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 371          |
|    time_elapsed         | 1821         |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0019850521 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.26         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.461        |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 0.492        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.45         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.9         |
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 372          |
|    time_elapsed         | 1827         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0011100704 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.25         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.424        |
|    n_updates            | 1484         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.58         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.4         |
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 373          |
|    time_elapsed         | 1832         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0012219134 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.331        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.393        |
|    n_updates            | 1488         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.4         |
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 374          |
|    time_elapsed         | 1837         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0019836086 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.19         |
|    learning_rate        | 3e-05        |
|    loss                 | 0.525        |
|    n_updates            | 1492         |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 0.576        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 23.9        |
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 375         |
|    time_elapsed         | 1843        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.002158591 |
|    clip_fraction        | 0.00385     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
