=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    loss                 | 0.623        |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.652        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28          |
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 115         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.005702531 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.6         |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.45         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.7         |
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 116          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0068345126 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.626        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.62         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 117          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0062062135 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.535        |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00932     |
|    value_loss           | 0.632        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.8         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 118          |
|    time_elapsed         | 1234         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0061155567 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.588        |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 0.557        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.1        |
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 119         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.005667412 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.552       |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.7        |
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 120         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006318447 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.61        |
