=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 110          |
|    time_elapsed         | 571          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0057953596 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.611        |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00914     |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25           |
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 111          |
|    time_elapsed         | 576          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0069123376 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.532        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 0.563        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 112          |
|    time_elapsed         | 582          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0063116513 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.707        |
|    n_updates            | 444          |
|    policy_gradient_loss | -0.00924     |
|    value_loss           | 0.764        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.8         |
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 113          |
|    time_elapsed         | 587          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0057657994 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.709        |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.00756     |
|    value_loss           | 0.719        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.2        |
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 114         |
|    time_elapsed         | 592         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006314236 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.695       |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.683       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 22.2         |
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 115          |
|    time_elapsed         | 598          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0065691173 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.595        |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.0092      |
|    value_loss           | 0.596        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.2        |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1574        |
