=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.159        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.265        |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 0.479        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.5         |
| rollout/                |              |
|    ep_len_mean          | 25.7         |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 141          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0060646515 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.135        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.302        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.514        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.6        |
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 142         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.006668204 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.179       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.259       |
|    n_updates            | 564         |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.2        |
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 143         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.005526318 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.174       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.284       |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.00477    |
|    value_loss           | 0.492       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.8         |
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 144          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0058406424 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.143        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.283        |
|    n_updates            | 572          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 0.493        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 6.9        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 27.9       |
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 145        |
|    time_elapsed         | 1317       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.00759266 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.153      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.324      |
|    n_updates            | 576        |
|    policy_gradient_loss | -0.00665   |
|    value_loss           | 0.464      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.1         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 146          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0068017794 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.205        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.244        |
|    n_updates            | 580          |
