=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 25.9        |
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 177         |
|    time_elapsed         | 2258        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.006431471 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.178       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.243       |
|    n_updates            | 704         |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.411       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 178          |
|    time_elapsed         | 2271         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0057217735 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.127        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.215        |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.423        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.2         |
| rollout/                |              |
|    ep_len_mean          | 23.4         |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 179          |
|    time_elapsed         | 2284         |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0057762368 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.116        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.213        |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 0.4          |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 27.9        |
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 180         |
|    time_elapsed         | 2297        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.005850913 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.174       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.263       |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.402       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.1         |
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 181          |
|    time_elapsed         | 2310         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0057085287 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.169        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.229        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.427        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.27         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 182          |
|    time_elapsed         | 2323         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0056335675 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.18         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.198        |
|    n_updates            | 724          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.38         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.5          |
