=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.366        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.282        |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.32         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.1        |
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 90          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.002901202 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.326       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.262       |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.325       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.25         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.2         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 91           |
|    time_elapsed         | 1198         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0033845096 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.354        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.226        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.275        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.5        |
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 92          |
|    time_elapsed         | 1211        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.002458159 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.422       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.233       |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.275       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.64         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26.6         |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 93           |
|    time_elapsed         | 1224         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0034379445 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.364        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.205        |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.2         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 94           |
|    time_elapsed         | 1237         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0024974425 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.307        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.267        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.0031      |
|    value_loss           | 0.298        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.6         |
|    perfect_clears_mean  | 0           |
